4,can you remind me to [take my medicine] [every day] at [8pm]
2,"when i turn off [microsoft word], turn [flux][on]"
5,leave [chrome] on shut down everything else
4,"at [8pm] [every day], remind me to [take my medicine]."
1,send [joe]  [abc.txt] in [pdf] in an [email].
1,send a [pdf] of [abc.txt] in an [email] to [joe].
5,shut all these windows with the exception of [chrome].
3,lf  [mendeley] hasn't been used in [a week] please close it out.
2,when i shut down [microsoft word] turn [flux] [on]
2,turn [flux] [on] i am finished with [microsoft word]
3,close [mendeley] if it hasn't been used in the last [week].
4,remind me at [8pm] [every day] to [take my medicine].
5,i need [chrome] left open and everything else closed
4,notify me [every day] at [8pm] to [take my medicine].
1,[email] [joe] with the [pdf] version of [abc.txt] .
1,shoot out an [email] to [joe] with [abc.txt]  as a [pdf].
5,open a tab for me in [chrome]
2,"when i finish using [microsoft word], turn [flux] [on]."
2,"[microsoft word] ends, [flux] begins so turn it [on]."
2,turn [on] [flux] when i'm done with [microsoft word]
2,"when i'm done with [microsoft word], turn [on] [flux]."
1,can you [email] [joe] a [pdf] of [abc.txt]
2,"when the program [microsoft word] is closed, turn [on] the [flux]."
1,[email] a [pdf] to [joe] containing [abc.text].
3,within [a week] shutdown [mendeley] if not used
2,"if i finish with [microsoft word], turn [on] [flux]."
4,at [8pm] [every day] tell me to [take my medicine]
5,other than [chrome] exit out of everything
2,once i'm done with [microsoft word] please turn [flux] [on]
5,"i have finished my work, all programs can be closed, except for [chrome]"
3,close [mendeley] if it isn't used at all for [a week]
5,please shut down all programs except for [chrome].
2,when i'm done with [microsoft word] turn [on] [flux]
4,tell me to [take my medicine] at [8pm] [every day]
3,back out of [mendeley] if not used in [a week]
1,send [joe] an [email] with [abc.txt] in a [pdf]
1,send the [pdf] of the [abc.txt]to an [email] address that belongs to [joe]
4,[take my medicine] [every day] at [8pm] set alarm
3,"after [a week] of inactivity, close [mendeley]"
2,as i am done using [microsoft word] turn [on] [flux]
2,have [flux] turn [on] once i am finished with [microsoft word].
2,switch [on] [flux] when i finish with [microsoft word]
5,close all programs but [chrome]
1,a [pdf] version of [abc.txt] needs to be sent to [joe].
3,[mendeley] must be closed after [a week] of no usage.
1,[send] an [email] with a [pdf] [abc.txt] to [joe]
2,after i shut down [microsoft word] turn [flux] [on] please
3,[mendeley] is to be shut down after not being accessed in [a week].
4,alert me that i need to [take my medicine] at [8pm] [every day]
1,convert [abc.txt] to [pdf] and [email] it to [joe]
5,at this time i need you to shut down everything except for the [chrome] application.
2,let [flux] switch [on] when [microsoft word] is no longer being used
2,when i close [microsoft word] turn [on] [flux]
1,i need a [pdf] of [abc.txt] to be [email]ed to [joe].
4,i need to [take my medicine] [every day] at [8pm] please remind me
5,close everything but keep [chrome] open
2,"as soon as i am finished with [microsoft word], turn [on]  [flux]."
4,remind me to [take my medicine] [every day] at [8pm].
4,i need to [take my medicine] at [8pm] [every day]
4,create appoinments [every day] at [8pm] for me to [take my medicine].
2,when [microsoft word] is not [on] [flux] should be running
5,shut down everything but [chrome].
3,when i haven't used [mendeley] in [a week] close it
4,"[every day], beep me at [8pm] for me to [take my medicine]."
3,exit out of [mendeley] if it hasn't been used in [a week]
3,if i haven't worked with [mendeley] after [a week] has passed shut it down.
5,keep [chrome] active but close all the rest
2,when i close [microsoft word] please turn [on] [flux]
3,close [mendeley] after [a week] of no usage
5,only keep [chrome] open and close everything else
1,send [joe] an [email] with [abc.txt] as a [pdf].
5,[chrome] is on but  close everything else
3,shut down [mendeley] if it is not used for [one week]
5,only [chrome] should be open.
4,schedule a task to help  [take my medicine] at [8pm] [every day]
1,send [joe] an [email] with [abc.txt] as a [pdf]
5,i need you to close all other programs besides [chrome]
3,exit [mendeley] if no one uses it for [a week]
4,[every day] remind me to [take my medicine] at [8pm]
5,keep [chrome] open but nothing else.
1,[email] [abc.txt] to [joe] as a [pdf]
4,[every day] i need to be reminded to [take my medicine] at [8pm]
5,i need to close everything except [chrome]
1,through [email] send [joe] [abc.txt] as a [pdf]
4,[every day] when it turns [8pm] i want you to tell me to [take my medicine]
4,[every day] at [8pm] set an alert for me to [take my medicine].
2,"i'm using [microsoft word] right now, once i finish with it, i'll need you to turn  [flux] [on]"
1,reply to [joe] with an [email] of the [abc.txt] file formatted in [pdf]
4,[every day] at [8pm] i need to be reminded to [take my medicine]
2,"when finished with using [microsoft word], turn [flux] [on]."
1,send [abc.txt] as a [pdf] in an [email] to [joe]
1,issue [joe] an [email] of [abc.txt] in [pdf] form
2,turn [on] [flux] when i turn off [microsoft word].
1,[abc.txt] the [pdf] to [joe] by [email]
4,please notify me to [take my medicine] [every day] at [8pm]
5,[chrome] is the only program needed; all others please close
1,get the [abc.txt] file to [joe] over [email] in [pdf] format
4,tell me [every day] at [8pm] to [take my medicine]
3,if not in use close [mendeley] in [a week]
3,"if i haven't used [mendeley] in [a week], please close it."
1,[email] [abc.txt] as a [pdf] to [joe]
2,"when i finish using [microsoft word], tun [on] [flux]."
3,"after [a week] of no use, close [mendeley]"
4,at [8pm] [every day] remind me to [take my medicine]
3,"whenever [mendeley] hasn't been utilized in a [week], close it"
2,"when i close [microsoft word], turn [flux] [on]"
2,switch [on] [flux] when i finish with [microsoft word].
1,send the [abc.txt] file in an [email] to [joe] in the [pdf] format
4,when it is [8pm] ask me to  [take my medicine] [every day]
1,[joe] needs [abc.txt] sent as a [pdf] in an [email].
2,"upon exiting [microsoft word], turn [flux] [on]"
1,scan and attach a [pdf] of [abc.txt] to [joe] by [email]
2,turn [flux] [on] whenever [microsoft word] is not in use.
2,when i finish with [microsoft word] turn [on] [flux]
5,[chrome] is the only application you should have open at this time.
4,help me remember that i need to [take my medicine] at [8pm] [every day]
4,[every day] i need to [take my medicine] at [8pm]
3,"after [a week], close [mendeley] if i haven't used it"
2,i finished using [microsoft word] turn [flux] [on]
4,remind me to [take my medicine] at [8pm] [every day]
1,[email] [joe] [abc.txt] as a [pdf].
3,do not continue running [mendeley] if not run over [a week].
2,when i am done with [microsoft word] turn [on] [flux]
1,send a [pdf] by [email] to [joe] containing [abc.txt]
4,set a reminder to [take my medicine] [every day] at [8pm]
3,whenever [mendeley] is inactive for [a week]close it down
5,let [chrome] remain open
2,"after i get done with [microsoft word], i will need you to turn [flux] [on]."
4,remind me to [take my medicine] [every day] at [8pm].
4,notify me [every day] at [8pm] to [take my medicine]
3,suspend [mendeley] if not run over [a week].
5,shut down all except [chrome]
2,[flux] must turn [on] when [microsoft word] closes.
2,once i am done with [microsoft word] turn [flux] [on]
1,send [abc.txt] to [joe] using [email] as a [pdf]
1,[email] [joe] [abc.txt] as a [pdf].
3,"close [mendeley], if after [a week], it hasn't been used."
3,"when [a week] of no usage passes, close [mendeley]."
3,lf  [mendeley] hasn't been used in [a week] close it.
1,send [pdf] [abc.txt] to [joe] via [email]
4,at [8pm] [every day] set an alert for me to [take my medicine].
3,[mendeley] must close if not used in [a week]
4,"[everyday], at [8pm,] remind me to [take my medicine.]"
1,[email] [joe] a [pdf] of [abc.txt]
2,put the program [flux] [on] after i'm done with  [microsoft word]
5,close it all other than [chrome].
4,show me [every day] at [8pm] to [take my medicine].
4,set reminder for me to [take my medicine] [every day] at [8pm].
1,[joe] wants a [pdf] of [abc.txt] sent in an [email] to him.
4,give me a reminder to [take my medicine] [every day] at [8pm]
1,can you [email] [joe] and send [abc.txt] to him as a [pdf]
5,close out of everything open besides [chrome]
5,close everything except for [chrome]
4,set an [every day] alert for me to [take my medicine] at [8pm].
5,"leave [chrome] open, but nothing else."
5,if it's not [chrome] close it
3,"in [a week], close down [mendeley] if it hasn't been used"
5,close things that are not [chrome]
3,shut down [mendeley] if i haven't used it for [a week]
2,"upon finishing with  [microsoft word], turn [flux] [on]"
1,[email] [joe] my [abc.txt] [pdf]
2,"when [microsoft word] is closed, turn [flux] [on]."
4,[every day] at [8pm] remind me to [take my medicine].
3,if not active [a week] close [mendeley]
1,send [joe] [abc.txt] as an [email] in [pdf] form
1,[email] [joe] the file [abc.txt] as a [pdf].
1,[send] [joe] an [email] with a [pdf] of [abc.txt] .
3,close [mendeley] if i haven't used it in [a week]
1,i want to [email] [abc.txt]  as a [pdf] to [joe]
4,at [8pm] remind me i need to [take my meds].
4,prompt me [every day] at [8pm] to [take my medicine]
3,"if [a week] has passed without using  [mendeley], close it"
2,[flux] needs to [on] when i close [microsoft word]
5,all programs must be close but [chrome].
3,please stop having [mendeley] open if i don't open it for at least [a week].
1,attach a [pdf] of [abc.txt] to an [email] and send it to [joe].
3,lf  [mendeley] hasn't been used in [a week] please close it.
1,i want you to convert the [abc.txt] to [pdf] and send it to [joe] by [email].
2,i want you to turn [flux] [on] as soon as i get done using [microsoft word].
3,"once [a week] has passed, and if [mendeley] hasn't been used, go ahead and close it."
4,remind to [take my medicine] [every day] at [8pm]
1,send [abc.txt] to [joe] as a [pdf] via [email]
2,[flux] should be turned [on] when i finish using [microsoft word].
3,check in [a week] and if [mendeley] hasn't been used then close the program
4,let me know [every day] at [8pm] to [take my medicine]
5,"i no longer need the other progams so please exit them, the only exception is [chrome]."
3,close down [mendeley] if the program isn't active for [a week] or longer
1,send an [email] to [joe] of [abc.txt] as a [pdf]
3,if [mendeley] isn't used for [a week] close it
2,switch [flux] [on] when i finish [microsoft word]
1,[email] [abc.txt] to [joe] as a [pdf].
4,notify me [every day] i must [take my medicine] at [8pm]
2,[microsoft word] is finished turn [flux] [on]
5,[chrome] should only stay open
2,when [microsoft word] closes put [on] [flux]
1,send this text as a xls file to mary via [email]
4,don't forget to notify me [every day] at [8pm] to [take my medicine]
4,[every day] at [8pm] let me know to  [take my medicine]
3,cut off [mendeley] when it's not used in [a week]
4,show me a notification [every day] at [8pm] to [take my medicine].
5,let [chrome] stay up but close the other apps
5,let only [chrome] run
5,only [chrome] should remain open
3,if it isn't used in [a week] close [mendeley]
2,put [flux] [on] when i'm done with [microsoft word]
3,once it's been [a week] without using [mendeley] close it
1,change [abc.txt] to a [pdf] and [email] it to [joe]
5,keep only [chrome] and nothing else
5,please stop running any program that isn't [chrome].
3,close [mendeley] when it's been [a week] since i've used it
5,[chrome] stays on everything else closed
2,when [microsoft word] is complete [flux] needs to be turned [on]
1,give [joe] a [pdf] version of [abc.txt] via [email]
5,close all tabs except for [chrome]
2,turn [on] [flux] once i am done with [microsoft word]
5,close any open app but [chrome].
5,keep [chrome] running but exit out of everything else
1,change [abc.txt] to [pdf] and mail to [joe] via [email]
1,send [joe] [abc.txt] in an [email] as a [pdf]
1,[email] [joe] a [pdf] of [abc.txt].
5,i will need you to shut down each program that you have open except for [chrome].
4,i need to [take my medicine] at [8pm] [every day]
5,"[chrome] is open, close everything else."
5,close all except [chrome]
1,i want you to [email] [joe] a [pdf] of [abc.txt].
5,keep only [chrome] open
3,"every time [mendeley] goes a [week] without being used, you can close it."
5,shut down all programs except [chrome]
4,set an alarm to remind me to [take my medicine] at [8pm] [every day]
2,[flux] should be [on] when i cease [microsoft word].
5,close all with the exception of [chrome].
2,i'd like for [flux] to be turned [on] after i finish with [microsoft word]
1,use a [abc.txt] to send the [pdf] to [joe]  in an [email]
5,exit out of all programs besides [chrome]
5,i want to use [chrome] now
3,"if you detect  [mendeley] not being used for [a week] , shut it"
2,"when i turn off [microsoft word], turn [on] [flux]"
5,i want to close [chrome]
4,i want a notice at [8pm] [every day] that i have to [take my medicine]
5,[chrome] stays running everything else closed
5,close down everything except [chrome]
3,"after [a week] of inactivity, close [mendeley]."
2,"when i am done with [microsoft word], turn [flux] [on] again."
5,shut down all except [chrome]
3,close [mendeley] if it goes unused for [a week]
4,give me a prompt [every day] at [8pm] to [take my medicine]
5,exit out of all programs besides [chrome]
5,"cease everything, but keep [chrome] open."
2,set [flux] to [on] after i close [microsoft word]
4,[every day] around [8pm] remind me to [take my medicine]
2,after i finish using [microsoft word] turn [flux] [on].
4,remind me at [8pm] [every day] to [take my medicine].
1,[joe] needs [abc.txt] as a [pdf] sent by [email]
5,"i am going to continue to use [chrome], but not the other programs, please close them."
5,"leave [chrome] open, close everything else."
1,[email] [joe] [abc.txt] as a [pdf]
2,i am finished with [microsoft word] turn [on] [flux]
1,send [abc.txt] as a [pdf] in an [email] to [joe].
2,"after using [microsoft word], [flux] is to be switched [on]."
3,"if i haven't opened [mendeley] in [week], shut it down."
3,[a week] from now close [mendeley] if it is not used
5,shut down everything but [chrome]
5,keep [chrome] and shut down everything else
2,after i am done with [microsoft word] please turn [on] [flux]
4,at [8pm] send me a reminder to [take my medicine] [every day]
4,i need to be reminded at [8pm] [every day] to [take my medicine]
1,please convert [abc.txt] to the [pdf] format and send it to [joe] via [email]
5,"keep [chrome] open, but close everything else."
2,turn [on] [flux] as soon as [microsoft word] is closed.
2,turn [on] [flux] when [microsoft word] is finished
2,when i am done using [microsoft word] turn [flux] [on]
5,"only leave [chrome] open, close everything else"
1,send [abc.txt] as a [pdf] to [joe]'s [email]
3,you have to close [mendely] it it isn't used in [a week]
2,after i finish using [microsoft word] turn [flux] [on]
3,once [a week] has passed without using [mendeley] close it
3,i want you to close [mendeley] after it isn't used for [a week]
2,"i need you to turn  [flux] [on], when i finish with [microsoft word]"
5,close all apps except [chrome]
5,let everything but [chrome] close
2,set [flux] to [on] after i finish using [microsoft word]
1,make the [pdf] version of the [abc.txt] file and send it to [joe] in an [email].
4,[8pm] [every day] remind me to [take my medicine]
1,send a [pdf] of [abc.txt] to [joe] in an [email].
4,at night i want to be alerted to [take my meds] at 8.
3,close [mendeley] when i haven't used it in [a week]
4,tell me [every day] at [8pm] to [take my medicine]
2,when i am finished using  [microsoft word] then turn [on] [flux]
5,always keep [chrome] open.
3,"after being inactive for[a week], close [mendeley]"
2,"after i'm done using [microsoft word], i want [flux] [on] next"
4,"at [8pm] [every day,] i need you to remind me to [take my medicine]"
1,give the [abc.txt] file to [joe] in [pdf] over [email]
4,[every day] at [8pm] remind me to [take my medicine]
1,[email] [joe] the [abc.txt] as a [pdf].
4,give me a notification for me to [take my medicine] at [8pm].
4,[every day] at [8pm] remind me to [take my medicine]
5,everything besides [chrome] needs to be closed.
1,"by [email], send [abc.txt] as a [pdf] to [joe]."
2,"when i am done using [microsoft word], please turn [flux] [on]."
1,send [joe] via [email] a [pdf] copy of [abc.txt]
2,turn [flux] back [on] when i close [microsoft word].
2,turn [on] [flux] when i close [microsoft word]
2,after i exit [microsoft word] turn [flux] to [on]
5,close all except for [chrome] browser
3,in [a week] check to see if i've used [mendeley] and if i haven't then close it.
4,set an [every day] alert for [8pm] to [take my medicine]
2,"once i finish using [microsoft word], turn [on] [flux]."
1,send this order number as a message to bob  via [email].
3,"if [mendeley] goes a [week] without use, close it."
1,[send] [joe] an [email] with [abc.txt] in [pdf] form.
3,"if not in use for [a week], make sure [mendeley] is closed."
1,can you send [abc.txt] to [joe] as a [pdf] in an [email]
5,do not close [chrome] when closing all the other windows
1,write an [email] to [joe] and attach [abc.txt] as a [pdf]
1,[email] [abc.txt] in [pdf] form to [joe]
1,send an [email] with [abc.txt] as a [pdf] to [joe].
5,you must shut everything down except for [chrome].
2,after i finish with [microsoft word] i want you to put [on] [flux]
4,[every day] at [8pm] remind me that i have to [take my medicine] dose
5,make [chrome] the only active program.
5,[chrome] must remain open after you close all other programs
3,turn off [mendeley] if [a week] goes by without it being used.
1,send [joe] [abc.txt] by [email] as a [pdf]
1,[joe] needs the [pdf] of [abc.txt] [email]ed to him
4,notify me with a popup [every day] at [8pm] to [take my medicine].
3,i'd like [mendeley] to be closed if it isn't used for [a week]
3,exit out of the [mendeley] after [a week] has passed without it being used.
3,after [a week] close [mendeley] if i haven't used the program.
3,don't let [mendeley] stay open if it is inactive for [a week].
5,close everything with the exception of the [chrome] browser
4,remind me [every day] at [8pm] to [take my medicine]
4,give me a reminder [every day] to [take my medicine] at [8pm]
3,dump [mendeley] if not used in [a week].
3,"if [a week] has passed without using [mendeley], close."
5,everything but [chrome] can be shut down.
5,i'd like you to close everything and leave [chrome] as the only program running.
1,[email] [joe] [abc.txt] as a [pdf].
1,[email] [joe] and send a [pdf] containing [abc.text].
5,deactivate all programs except for [chrome].
1,[joe] needs the [abc.txt] in a [pdf] file send it to his [email]
2,after i use [microsoft word] please switch [on] [flux]
1,send a [pdf] of[abc.txt] to [joe] in an [email].
4,at [8pm] [every day] i need to be reminded to [take my medicine]
1,can you please [email] a [pdf] of [abc.txt] to [joe].
4,add a reminder to  [take my medicine] [every day] at [8pm]
3,close [mendeley] in [a week] if it is not used.
4,[every day] when it is [8pm] please remind me to [take my medicine]
4,i need a reminder for [every day] at [8pm] to [take my medicine]
1,send [abc.txt] as a [pdf] to [joe] via [email]
2,when i close [microsoft word] put [on] [flux]
5,please close all but [chrome].
5,"[chrome] needs to stay open, but shut everything else."
5,leave [chrome] open but shut all others
5,keep [chrome] open and close everything else
2,turn [flux] [on] once i close [microsoft word]
3,"with [a week] of no use, close [mendeley]"
4,make an [8pm] [every day] alert for me to [take my medicine]
2,"once i'm done with [microsoft word], turn [flux] [on]"
2,i want [flux] [on] after i use [microsoft word]
1,make sure the [abc.txt] gets converted to [pdf] and have it sent to [joe] via [email].
5,close [chrome] for me
1,give [abc.txt] to [joe] as [pdf] attachment in an [email]
5,aside from [chrome] close everything else immediately
1,[email] [joe] [abc.txt] in [pdf] form
3,"if [a week] passed and [mendelay] hasn't been used, close it."
1,make sure [abc.txt] is sent to [joe] in an [email] as a [pdf].
1,[email] [joe] a [pdf] of [abc.txt]
4,alert me [every day] at [8pm] to [take my medicine]
4,[every day] at [8pm] make sure i remember to [take my medicine]
1,send an [email] with [abc.txt] as a [pdf] to [joe]
2,turn [on] [flux] when i close [microsoft word]
1,i wish you would please send the [abc.txt] directly to [joe] by [email] and it needs to be in [pdf] form.
4,instruct me [every day] at [8pm] to [take my medicine].
3,shut down [mendeley] after it isn't used for [a week].
4,set a reminder for [8pm] to [take my medicine] [every day]
4,let me know to [take my medicine] at [8pm] [every day]
4,[every day] when it is [8pm] tell me to [take my medicine]
2,only turn [flux] [on] when [microsoft word] is off
3,quit [mendeley] if it isn't being used for [a week]
3,close [mendeley] if it's been [a week] since it's last use.
4,please tell me [every day] around [8pm] for me to [take my medicine].
1,[email] [joe] a [pdf] of [abc.txt]
5,close every program except [chrome].
2,i want [flux] [on] when i'm done with [microsoft word]
2,when i am finished with [microsoft word] turn [on] [flux]
3,terminate [mendeley] if not used for [a week].
1,[email] [joe] a [pdf] of  [abc.txt]
3,shut [mendeley] down if it hasn't been used in [a week]
5,leave open [chrome] but close everything else.
4,on a daily basis i'd like to set a reminder at [8PM] to [take my meds].
5,"except for [chrome], everything should be shut down."
5,close programs except [chrome]
2,after i finish using [microsoft word] turn [on] [flux].
1,send [joe] a [pdf] of [abc.txt] with my [email].
4,at [8pm] [every day] give to the cue to [take my medicine]
3,discontinue [mendeley] if it hasn't been used in [a week]
4,[every day] at [8pm] refresh my memory to [take my medicine]
3,[mendeley] not being used for [a week] will be closed
3,[a week] has gone by with no use close [mendeley]
1,[email] [joe] [abc.text] in [pdf] form.
3,lf  i haven't used [mendeley]  in [a week] please close it out.
3,set [mendeley] to close if it is unused for [a week]
3,when [mendeley] is not used for [a week] shut it down
3,shut down [mendeley] if inactive for [a week]
3,"after [a week] of dormancy, close [mendeley]."
3,"if it hasn't been used in [a week], close [mendeley]"
2,put [flux] [on] when i finish [microsoft word]
2,you must turn [flux] [on] when i get done with [microsoft word].
1,i want an [email] with a [pdf] of [abc.txt] sent to [joe].
2,"unless [microsoft word] is being used, [flux] should be [on]."
5,leave [chrome] but close everything else.
5,shut down everything except for [chrome]
4,don't let me forget to [take my medicine] [every day] at [8pm]
5,close anything open that is not [chrome]
3,go ahead and stop operating [mendeley] after [a week] of non usage.
3,close [mendeley] after [a week] has gone without using it
1,send [abc.txt] with a [pdf] to [joe] by [email]
1,[joe] needs [abc.txt] can you send it to him over [email] as a [pdf].
1,using [email] send a [pdf] of [abc.txt] to [joe].
2,[flux] needs to turned [on] after i close [microsoft word].
4,please remind me to [take my medicine] [every day] when it's [8pm]
3,"after [a week], close [mendeley] is it is not used."
2,"when [microsoft word] is closed, turn [on] [flux]"
2,when i am finished using [microsoft word] turn [flux] [on]
4,set an [every day] reminder for me to [take my medicine] at [8pm]
1,[email] a [pdf] of  [abc.txt] to [joe]
2,after i'm done with [microsoft word] turn [flux] [on]
5,close everything else besides [chrome]
3,lf  i haven't used [mendeley]  in [a week] close it.
3,i want [mendeley] closed if it hasn't been used in the [week] prior.
4,set a reminder to go off at [8pm] [every day] that that tells me to [take my medicine]
2,[flux] needs to be [on] when i close [microsoft word]
4,remind me with an alarm [every day] at [8pm] to [take my medicine]
5,close all but keep [chrome] open
1,[email] [joe] [abc.txt] as a [pdf]
4,notify me to [take my medicine] [every day] at [8pm].
1,[email] [abc.txt] as a [pdf] to [joe]
2,"when the window for [microsoft word] closes, allow [flux] to turn [on]"
2,turn [flux] [on] when i finish using [microsoft word]
4,i'd like to be alerted [every day] at [8pm] that i need to [take my medicine]
3,close [mendeley] whenever it's not been used for[a week]
3,shut down [mendeley] if it hasn't been used in [a week]
3,close [medeley]
3,close [mendeley] with no use in [a week]
1,go ahead and send [abc.txt] in a [pdf] to [joe] to his [email] address
4,set a reminder to [take my medicine] [every day] at [8pm]
3,[mendeley] must be shut down if not used in [a week]
4,set an alert for [every day] at [8pm] for me to [take my medicine]
3,turn off [mendeley] if it hasn't been used for [a week]
1,send [joe] an [email] containing [abc.text] in [pdf] form.
5,close everything other than [chrome]
4,make a reminder for [8pm] to [take my medicine] [every day]
2,[flux] turned [on] when done with [microsoft word]
5,close everything but [chrome]
2,i want to turn [flux] [on] after i'm done using [microsoft word]
5,keep [chrome] up shut off all other programs
5,close every open program but [chrome].
2,when i'm done using [microsoft word] turn [on] [flux]
4,alert me at [8pm] [every day] to  [take my medicine]
5,only keep [chrome] open
4,remind me to [take my medicine] [every day] at [8pm]
1,[joe] needs to receive a [pdf] version of [abc.txt]  via [email] now.
2,set [flux] to [on] after i stop using [microsoft word]
2,turn [flux] [on] after i close out of [microsoft word]
4,don't let me forget to [take my medicine] [every day] at [8pm].
4,[every day] at [8pm] remind me to [take my medicine]
2,turn [flux] [on] when i close [microsoft word]
5,"[chrome] needs to be open, but nothing else."
3,"after one [week] of disuse, close [mendeley]."
3,"if [mendeley] is inactive for [a week], close the program"
2,[flux] must be [on] when i'm done with [microsoft word].
5,exit out of everything other than [chrome]
1,i want [joe] to recieve an [email] of [abc.txt] as a [pdf].
3,[mendeley] should be shut down if a don't use it after [a week].
2,"when i close down [microsoft word], [flux] should be [on]"
3,"after [a week] of not being used, close out [mendeley]."
4,[every day] remind me to [take my medicine] at [8pm]
1,[joe] needs the [abc.txt] in his [email] acoount in a [pdf]
5,shut down all programs except for [chrome].
5,exit everything but [chrome].
