4,can you remind me to [take my medicine] [every day] at [8pm]
1,get [abc.txt] to [joe] via [email] in [pdf] form
1,in the [pdf] format send the [abc.txt] file to [joe] in an [email]
2,[flux] should turn [on] when [microsoft word] is closed
5,exit everything but [chrome]
4,tell me to [take my medicine] at [8pm] [every day]
2,"once i close  [microsoft word], turn  [flux] [on]"
4,make sure [every day] at [8pm]  to tell me [take my medicine]
4,please let me know at 8 o clock at night to [take my meds] [every day].
3,[a week] with no usage should trigger the closing of [mendeley].
1,send the [pdf] version of [abc.txt] to [joe] in an [email]
3,"if it has been inactive for a [week], close [mendeley]."
5,leave [chrome] open but close everything else
3,prevent [mendeley] from continuing if not used during [a week].
4,i need you [every day] at or around [8pm] to tell me [to take my medicine].
4,remind me [every day] at [8pm] to [take my medicine]
4,inform me [every day] at [8pm] that i need to [take my medicine]
4,remember to remind me [every day] at [8pm] that i need to [take my medicine]
4,send me a reminder [every day] at [8pm] to [take my medicine].
5,keep [chrome] open and close all other programs
2,"after i'm through with [microsoft word], turn [on] [flux]"
3,"once [a week] is up, stop running [mendeley] if i haven't used it."
4,sent an alarm [every day] at [8pm] to [take my medicine].
5,"leave [chrome] open, close the rest"
1,please send [joe] my [abc.txt] [pdf] in an [email]
5,close anything that is not [chrome]
1,[email] [joe]  the[pdf] in a [abc.txt]
2,"after using [microsoft word], turn[flux] [on]."
3,close [mendeley] in [a week] if i haven't used it
5,"leave [chrome] open, close everything else"
4,set an alarm to [take my medicine] [every day] at [8pm]
1,send [abc.txt] as a [pdf] to [joe] via [email]
2,when i am finished with [microsoft word] turn [flux] [on]
1,[email] [joe] a [pdf] of [abc.txt]
1,remit [abc.txt] in [pdf] to [joe] by [email]
1,[joe] wants an [email] which has [abc.txt] as a [pdf]
5,[chrome] remains open; close all other programs.
3,if no one used [mendeley] within [a week] please close it
4,plese notify me to [take my medicine] at [8pm] [every day]
5,don't forget to close all windows except for [chrome]
4,set an [every day] reminder for [8pm] so i can to [take my medicine].
1,send an [email] to [joe] of [abc.txt] as a [pdf]
5,shut everything down except [chrome]
4,[every day] remind me at [8pm] to [take my medicine]
4,don't let me forget to [take my medicine] [every day] at [8pm]
1,[pdf] [abc.txt] to [joe] by [email]
4,remind me [every day] at [8pm] to [take my medicine]
5,i only want [chrome] kept up.
4,at [8pm] [every day] remind me to [take my medicine]
1,send a [pdf] version of [abc.txt] as an [email] to [joe] right away.
3,if not used for [a week] close [mendely]
3,i want [mendeley] closed after [a week] with no one logging into it.
1,please supply [joe] with the [abc.txt] file in a [pdf] to his [email]
3,"after  [mendeley] hasn't been used for [a week], close it"
4,"set reminder. [everyday] at [8pm], [take my medicine.]"
2,when i finish with [microsoft word] i want you to turn [flux] [on]
5,close all but [chrome]
5,leave [chrome] open after closing all other windows
4,at [8pm] [every day] i will need a reminder to [take my medicine]
3,close [mendeley] after [a week] of inactivity.
1,send that [pdf] copy of [abc.txt] by [email] to [joe]
4,please tell me to [take my medicine] [every day] once it is [8pm]
1,[joe]'s [email] should receive [abc.txt] as a [pdf]
1,use [email] to send [joe] a [pdf] of [abc.txt]
1,create [pdf] from [abc.txt] to send to [joe] by [email]
2,turn [flux] [on] when i shut down [microsoft word]
2,[flux] is only [on] when [microsoft word] is finished being used
5,end all programs but [chrome].
2,"after closing [microsoft word], turn [on] [flux]"
1,give [joe] the [pdf] through a [abc.txt] by [email]
1,[email] a [pdf] of [abc.txt] to ]joe].
5,exit out of everything leaving only [chrome] open
2,"after i'm done with [microsoft word], turn [on] [flux]"
4,give me a reminder [every day] to [take my medicine] dose at [8pm]
5,close all programs other than [chrome]
2,"after i finish with [microsoft word], make [flux] turn [on]"
3,"when [mendeley] hasn't been used in [a week], close."
2,[flux] shold be turned [on] after i've used [microsoft word].
5,everything shut down except [chrome]
2,when i am finished with [microsoft word] turn [on] [flux]
2,[flux] should be [on] when [microsoft word] is not being used.
4,[every day] at [8pm] inform me it is time [take my medicine]
5,"[chrome] open, all others close"
4,when it's [8pm] remind me to [take my medicine] [every day]
4,at [8pm] i need to [take my medicine] [every day]
5,don't close [chrome] but go ahead and shut down everything else.
3,"if [a week] goes by without using [mendeley], close the program"
2,turn [flux] [on] when i'm done with [microsoft word]
1,[joe] needs a [pdf] of [abc.txt] in an [email]
5,open [chrome] please
5,shut down all apps but leave [chrome] open
2,when i finish [microsoft word] turn [on] [flux]
2,following the closure of [microsoft word] please turn [on] [flux]
3,if it's been [a week] since i've used [mendeley] close it
5,"except for [chrome], close everything."
1,send an [email] to [joe] containing a [pdf] with [abc.text].
4,at [8pm] remind me to [take my medicine] [every day]
4,alert me [every day] to [take my medicine] at [8pm].
2,"when i stop working with  [microsoft word], switch [on] [flux]"
2,after i'm done with  [microsoft word] please turn [flux] [on]
3,[mendeley] needs to be closed after one [week] of inactivity.
4,help me remember at [8pm] to [take my medicine] [every day]
1,please send [abc.txt] to [joe] in the [pdf] format via [email]
5,end operation of anything that isn't [chrome].
2,there's an app called [flux] that i need you to turn [on] when i finish with [microsoft word]
1,please [email] [abc.txt] as a [pdf] to [joe]
5,start up [chrome]
4,at [8pm] [every day] tell me to [take my medicine]
3,exit [mendeley] if it hasn't been used in [a week]
5,i must ask that all programs be closed except for [chrome]
3,stop [mendeley] if not run in [a week].
3,[a week] of inactivity is enough to go ahead and close [mendeley].
3,end operating [mendeley] if [a week] goes by of me not using it.
4,new reminder. call it [take my medicine]. [every day]. [8pm]
5,close everything that is open excpet [chrome].
1,quickly [email] [joe] with [abc.txt]  as a [pdf] please.
4,let me not forget to  [take my medicine] at [8pm] [every day]
2,when [microsoft word] is unused turn [flux] [on]
4,"i need to [take my medicine] [every day] at [8pm], please set a reminder."
4,alert me [every day] at [8pm] to [take my medicine]
3,exit  [mendeley] if it remains unused for [a week]
4,tell me to [take my medicine] [every day] at [8pm]
3,close down [mendeley] if there is no use for [a week]
5,please make sure all applications are closed except for [chrome].
1,send [joe]  [abc.txt] in [pdf] form in an [email]
3,stop [mendeley] if it hasn't been running for  [a week]
5,close all programs with the exception of [chrome]
4,set a alarm to [take my medicine] [every day] [8pm]
4,tell me at [8pm] [every day]to [take my medicine]
3,"check if  [mendeley] has been used in [a week], if not, close it"
5,everything must be closed but [chrome].
5,you can shut down everything but [chrome]
2,turn [on] [flux] when i am done with [microsoft word]
3,if it hasn't been used in [a week] close [mendeley]
4,[every day] at [8pm] set reminder to [take my medicine]
2,"when i'm done with [microsoft word], turn [on] [flux]"
1,the [pdf] of the [abc.txt] needs to be sent to [joe's] [email]
1,[email] [abc.txt] in the form of [pdf] to [joe]
2,"when i finish using [microsoft word], turn [flux] [on]."
4,[every day] when it is [8pm] play a song to remind me to [take my medicine]
1,send the [pdf] in a [abc.txt] to [joe] by [email]
5,[chrome] is the only thing not closed
3,turn off [mendeley] if it wasn't used over [a week].
2,i would like [flux] [on] after i complete using [microsoft word].
2,each time i close [microsoft word] turn [flux] [on].
1,[email] [joe] a [pdf] copy of [abc.txt]
2,when [microsoft word] finishes turn [flux] [on]
2,i need to [flux] turned [on] when i am finished with [microsoft word]
4,help me to remember [every day] at [8pm] to [take my medicine]
5,"excluding [chrome], close everything else"
3,shut down [mendeley] if it wasn't used in [a week]
3,shut down  [mendeley] if it is unused for [a week]
5,leave [chrome] on but close everything else
1,will you convert the [abc.txt] to [pdf] and send it to [joe] via [email].
3,"if unused for [a week], close [mendeley]."
3,"if it's been [a week] since it's been used, close [mendeley]"
2,"after i'm done with [microsoft word], turn [flux] [on]"
2,allow [flux] to turn [on] when [microsoft word] is closed
5,"terminate all programs now, however, [chrome] must remain open"
4,pop up a notification [every day] at [8pm] to [take my medicine].
5,"keep [chrome] open, but shut all these other programs."
2,please turn [on] [flux] when i finish with [microsoft word]
4,set a reminder [every day] at [8pm] to [take my medicine].
3,if it hasn't been opened in [a week] exit out of [mendeley]
1,the [abc.txt] file needs to be sent to [joe] in [pdf] format through [email]
3,in [a week] close [mendely] if not used
4,tell me to [take my medicine] [every day] at [8pm]
5,cut off all programs but leave [chrome] on
5,"open [chrome], close rest"
4,[every day] at [8pm] i will need reminded to [take my medicine]
4,[every day] at [8pm] i want you to remind me to [take my medicine]
1,nee you to [email] [joe] the [pdf] of the [abc.txt].
5,"when i say close, all applications should be closed but [chrome]."
2,when i finish using [microsoft word] turn [flux] [on]
4,remind me to [take my medicine] [every day] at [8pm]
2,put [on] [flux] when i'm finished working with  [microsoft word]
1,send [joe] an [email] with [abc.txt] as a [pdf] file.
1,[email] [abc.txt] as a [pdf] form to [joe]
4,"at [8pm] [every day], remind me to [take my medicine]"
1,send an [email] to [joe] of [abc.txt] in the form of a [pdf]
1,send an [email] to [joe] of [abc.txt] in [pdf] from
5,leave only [chrome] open
3,"after [a week] of non-use, close [mendeley]."
4,"if it is [8pm] please remind me to [take my medicine], alert me [every day]."
4,set a reminder to take meds for [8pm] daily.
5,[chrome].must stay open when everything is closed.
3,close [mendeley] is it doesn't get used in [a week].
2,[flux] is to be turned [on] when finished with [microsoft word].
5,keep [chrome] on but end all others
1,[email] [joe] [abc.txt] as a [pdf] file
3,"unless it's been used in the last [week], close [mendeley]."
5,stop all programs except [chrome]
4,[every day] at [8pm] remind me to [take my medicine].
2,[flux] should be turned [on] when i finish with [microsoft word].
2,when i'm finished using [microsoft word] turn [on] [flux]
2,make [flux] turn [on] when i'm done with [microsoft word]
1,send [abc.text] in the form of a [pdf] to [joe] as an [email].
3,[mendeley] needs to be closed if it hasn't been used in [a week]
3,if [mendeley] hasn't been used in [a week] exit out of the program
5,you will need to close everything but [chrome].
2,when i close [microsoft word] turn [flux] [on]
2,when i finish using [microsoft word] turn [flux] [on].
2,turn [on] [flux] after i finish using [microsoft word].
2,switch [on] [flux] after i stop using  [microsoft word]
5,everything closed except for [chrome]
2,[flux] needs to be turned [on] when i've completed my work on  [microsoft word]
3,[mendeley] should be closed after [a week] if it does not get used.
3,close [mendeley] if it hasn't been used in at least [a week]
2,[flux] should turn [on] when i am done with [microsoft word]
3,"in [a week], close [mendeley] if it is not used."
4,at [8pm] [every day] send me a reminder to [take my medicine]
2,please make sure [flux] is turned [on] after you get done using [microsoft word].
4,i need an [8pm] reminder to [take my medicine] [every day]
5,i need a new tab in [chrome]
1,transmit [abc.txt] in [email] to [joe] in a [pdf]
2,"if i'm using [microsoft word], turn [flux] [on] when i finish with [microsoft word]"
2,put [flux] [on] when i am all through with [microsoft word]
1,sent [abc.txt] to [joe] as a [pdf] document and do it by [email]
5,close all non-[chrome] programs
4,[every day] at [8pm] remind me to [take my medicine]
5,besides [chrome] close all programs.
3,"when [mendeley] hasn't been logged onto in [a week], close it."
1,use a [pdf] to send [abc.txt] to [joe] via [email]
4,set a reminder to go off at [8pm] [every day] telling me that i need to [take my medicine]
5,everything but [chrome] needs to be closed.
5,shut off everything besides [chrome]
5,allow only [chrome] to run.
4,set alarm for [8pm] [every day] to [take my medicine]
2,[flux] needs to go [on] after i finish with  [microsoft word]
1,make [abc.txt] into a [pdf] and [email] it to [joe]
2,turn [flux] [on] every time i am done using [microsoft word].
3,"if not used in [a week], close [mendeley]"
3,[mendeley] must be closed if not used for [a week]
3,i want [mendeley] closed in [a week] if it isn't used by then
2,when i am finished with [microsoft word] turn [flux] [on]
3,shut off [mendeley] after not using it for [a week]
1,[joe] wants via [email] a [pdf] version of [abc.txt]
1,[abc.txt] needs to be sent to [joe] to his [email] in a [pdf]
3,end [mendeley] when it hasn't been active for [7 days]
4,send me a reminder to [take my medicine] [every day] at [8pm]
4,tell me at [8pm] [every day] to [take my medicine]
2,[flux] should turn [on] when i close [microsoft word]
4,i need a reminder to [take my medicine] at [8pm] [every day]
2,[flux] is to be [on] when i'm not using [microsoft word].
2,i need [flux] turned [on] once i finish my work in [microsoft word]
4,alert me [every day] at [8pm] to [take my medicine]
1,compose an [email] with a [pdf] of [abc.txt] and send it to [joe]
3,"if [mendeley] hasn't been used in the last [week], go ahead and close it."
1,convert [abc.txt] to [pdf] and send to [joe] by [email]
5,"[chrome] is the browser to remain open, all other programs can be stopped and closed"
5,"do not close [chrome], close all others"
5,keep [chrome] as the only program open
2,"upon exiting [microsoft word], turn [on] [flux]"
3,"if [mendeley] hasn't been used in [a week], turn it off."
4,set an alarm [every day] at [8pm] for me [take my medicine]
5,close everything but [chrome]
5,close all programs except for [chrome].
3,"after [a week] of no usage, close [mendeley]."
1,[abc.txt] needs to be attached as a [pdf] to [joe]'s [email].
3,cancel [mendeley] if unused for [a week].
5,i'd like to shut down all programs except for [chrome]
5,shut down all programs and apps except [chrome]
1,i need to send [joe] an [email] with [abc.txt] in a [pdf]
3,don't keep [mendeley] open for longer than [a week] if unused.
1,create [abc.txt] into a [pdf] and [email] it to [joe]
5,stop all except for [chrome].
5,leave just the [chrome] browser open
4,[8pm] [every day] set an appointment to [take my medicine]
3,end [mendeley] if not in use in [a week]
5,close all things except for [chrome]
1,make [pdf] from [abc.txt] to send to [joe] by [email]
3,if [mendeley] is unused for a [a week] close it
5,keep only [chrome] open.
1,[email] [joe] with [abc.txt] as a [pdf]
2,"whenever i finish with [mocrosoft word], turn [on] [flux]."
2,[flux] is [on] when [microsoft word] usage is finished.
2,i need [flux] [on] when i finish with [microsoft word]
5,leave [chrome] open and close everything else
1,put the [pdf] in a [abc.txt]  to [joe] by [email]
4,a reminder for mt to [take my medicine] needs to be set [every day] at [8pm].
5,restart [chrome]
4,at [8pm] [every day] alert me to [take my medicine]
3,[mendeley] needs to be closed out after being dormant for [a week].
4,remind me at [8pm] [every day] to [take my medicine].
2,turn [flux] [on] once i have closed [microsoft word]
4,i [take my medicine] [every day] at [8pm] set me up an alert for that
4,[every day] i need a reminder to take meds at [8pm].
5,"with the exception of [chrome], you can close everything else."
3,if it is not used in [a week] [a week] close [mendeley]
3,close [mendeley] if it hasn't been used in [a week]
2,after finishing use of [microsoft word] set [flux] to [on]
3,"if [mendeley] is dormant for [a week], close it."
3,"after [a week] of no usage, please exit out of [mendeley]"
5,[chrome] is the only application i want running
2,turn [on] [flux] when i close [microsoft word]
5,stop everything besides [chrome]
4,remember to remind me [every day] to [take my medicine] at [8pm].
1,respond to [joe] with and [email] of the [pdf] file of [abc.txt]
5,leave [chrome] running and shut down the others
4,"set a reminder for john, [every day] at [8pm]. name it [take my medicine.]"
4,set a reminder to [take my medicine] [every day] at [8pm]
3,lf  i haven't used [mendeley]  in [a week] please close it.
5,keep [chrome] open and close everything else
1,can you please send [joe] the [email] with the [abc.txt] in [pdf] form?
3,if there is no activity for [a week] then close [mendeley]
3,close the [mendeley] program if it isn't in use for [a week]
4,at [8pm] [every day] remind me to [take my medicine].
4,check with me [every day] to [take my medicine] at [8pm]
5,except for [chrome] close everything
1,i need you to [email] the [abc.txt] to [joe] and please make sure it is [pdf] form.
5,"leave [chrome] open, but close everything else."
3,if no use has happened with [mendeley] in [a week] close it
5,i only want [chrome] open
3,please close [mendeley] if not used for [a week]
3,if no one has used [mendeley] in [a week] it must be closed.
1,please make sure the [abc.txt] is in [pdf] form and sent to [joe] by [email].
2,"when i close [microsoft word], turn [flux] back [on]."
5,close everything but [chrome] please
2,after i close [microsoft word] turn [flux] [on]
1,forward [joe] [abc.txt] in [pdf] form through [email]
3,every time [mendeley] hasn't been used in [a week] close it.
2,every time i close out of [microsoft word] turn [flux] [on]
4,[every day] send me a reminder to [take my medicine] at [8pm]
1,[abc.txt] [joe] the [pdf] by [email]
5,leave [chrome] alone and close all
5,[chrome] is the only thing you should be running at the moment.
3,terminate [mendeley] if it hasn't been used in [a week]
2,"when [microsoft word] closes, turn [on] [flux]."
2,"once [microsoft word] is finished, turn  [on] [flux]."
5,close all but [chrome]
5,other than [chrome] shut everything off
2,when i finish using [microsoft word] turn [flux] [on]
1,[email] [joe] a [pdf] of [abc.txt] in an [email].
1,please [email] [joe] with the [pdf] of [abc.txt].
5,close all programs except [chrome]
4,tell me [every day] at [8pm] to [take my medicine]
4,tell me [every day] at [8pm] to [take my medicine].
3,if it hasn't been on for [a week]close [mendeley]
1,make [abc.txt] into [pdf] to send to [joe] by [email]
5,leave [chrome] open
4,[every day] at [8pm] let me know to [take my medicine]
4,remind me [every day] to [take my medicine] at [8pm].
1,turn [abc.txt] into a [pdf] and [email] it to [joe]
1,send an [email] to [joe] with [abc.txt] as a [pdf].
2,turn [on] [flux] when i am done with [microsoft word]
1,create a [pdf] of [abc.txt] and [email] it to [joe].
3,after [a week] close [mendeley]
5,i need you to leave [chrome] open but close everything else.
5,[chrome] should be the only program open
4,at [8pm] [every day] remind me to [take my medicine]
4,send me a notification [every day] to [take my medicine] at [8pm].
2,when i finish using [microsoft word] [flux] automatically turn [on]
1,send a [pdf] containing [abc.text] to [joe] via [email].
1,send to [joe] by [email] a [pdf] of [abc.txt]
1,[email] [joe] a [pdf] of [abc.txt].
2,set [flux] to [on] after i finish what i am working on in [microsoft word].
5,i want everything closed but [chrome].
2,"upon closing [microsoft word], turn [on] [flux]"
2,when i close [microsoft word] please turn [on] [flux]
4,remind me to [take my medicine] at [8pm] [every day]
4,set an alarm at [8pm] of [every day] for me to [take my medicine]
5,i want you to keep [chrome] open but i want you to close all the other stuff.
3,close[ mendeley] when it hasnt been on for [7 days]
4,set an alarm to [take my medicine] at [8pm] [every day]
1,send an [email' to [joe] with the [pdf[ of [abc.txt].
4,let me know [every day] at [8pm] it is time to [take my medicine]
2,"when i finish with [microsoft word], switch [on] [flux]."
3,"if [mendeley] hasn't been used in [a week], close it."
3,close [mendeley] program after [a week] of inactivity
5,"leave [chrome] open, but close everything else"
1,deliver [abc.txt] in [pdf] form to [joe] via [email] message
5,shut down all windows besides [chrome].
5,remember to leave [chrome] open after closing everything else
2,"once [microsoft word] is closed, [flux] comes [on]."
4,[8pm] [every day] set a reminder to [take my medicine]
1,send a [pdf] of [abc.txt] to [joe] by [email]
2,the [flux] must be turned [on] when i am finished using [microsoft word].
4,i need to [take my medicine] at [8pm] [every day]
5,everything should be closed except for [chrome].
4,tell me [every day] at [8pm] to [take my medicine]
4,i need to [take my medicine] at [8pm] [every day]
3,when [mendeley] has not been on for [a week] shut it down
3,when [a week] has passed without using [mendeley] close it
2,turn [flux] [on] when [microsoft word] is closed.
4,remind me at [8pm] [every day] to [take my medicine]
3,if in [a week] [mendeley] has not been used then close it
2,when i close the program [microsoft word] turn [on] [flux]
5,"just keep [chrome] open, close everything else."
4,give me a reminder at [8pm] [every day] to [take my medicine]
3,if [mendeley] hasn't been used in [a week] close it out
2,"when im done with [microsoft word], turn [on] [flux]."
2,can you please turn the [flux] device [on] when i am done with [microsoft word].
3,if it hasn't been used in [a week] close [mendeley]
5,end all programs but not [chrome]
2,i want [flux] turned [on] as soon as i'm through using [microsoft word]
5,keep [chrome] but close everything else
5,let [chrome] be open and close the rest
1,make a [pdf] of [abc.txt] and [email] to [joe]
2,after completing using [microsoft word] turn [on] [flux]
5,get out of all programs not counting [chrome]
1,put [abc.txt] in a [pdf] and [email] it to [joe]
5,exit out of everything but [chrome]
2,i want you to schedule [flux] to be turned [on] once i finish [microsoft word]
3,if [mendeley] hasn't been used in [a week] the close the program
3,cease operation of [mendeley] in [a week] if there has been no use.
4,alert me at [8pm] [every day] so i can [take my medicine]
2,turn [on] [flux] when i close [microsoft word]
1,convert [abc.txt]  to a [pdf] and [email] to [joe].
3,"if after [a week] [mendely] isn't used, close it"
1,send [joe] an [email] of the [pdf] that contains [abc.txt].
1,[email] [abc.txt] to [joe] as a [pdf]
2,turn [flux] [on] when i'm finished using [microsoft word]
1,send [abc.txt] as a [pdf] to [joe]'s [email] address
5,only [chrome] should be running
3,"close [mendeley], if unused for [a week]."
3,if [mendeley] is idle for [a week] close it
5,"i only want [chrome] open, close any other program open."
4,at [8pm] remind me [take my medicine] [every day]
2,"when i am done [microsoft word], [flux] turns [on]."
2,make sure [flux] is [on] unless [microsoft word] is in use.
2,"[microsoft word] off, [flux] [on]."
5,close everything but [chrome].
5,shut all applications except [chrome]
3,shut down [mendeley] only if it becomes idle for [a week]
2,when i'm done using [microsoft word] turn [flux] [on]
3,"if [mendeley] goes without use for [a week], please close it."
5,i want everything closed other than [chrome]
2,i should see [flux] [on] as soon as i finish [microsoft word]
2,when i finish using [microsoft word] turn [on] [flux].
3,if [mendeley] hasn't been used in [a week] please close it
1,send [joe] an [email] with [abc.txt] as a [pdf]
4,send me an alert at [8pm] [every day] to [take my medicine].
3,"if [a week] goes by without use, close [mendeley]"
2,once i am done with [microsoft word] turn [flux] [on]
1,convert [abc.txt] to a [pdf] and [email] to [joe]
5,everything should be shut down except for [chrome].
4,i need to [take my medicine] at [8pm] [every day]. set a reminder please.
5,keep [chrome] on but close all other programs
2,turn [on] [flux] every time i am finished using [microsoft word]
3,[a week] close [mendeley] if it hasn't been used
5,close all things except [chrome]
1,please [email] the [abc.txt] [pdf] to my worker [joe] by [email].
2,when i finish using [microsoft word] turn [flux] back [on].
5,everything but [chrome] must be closed
1,in an [email] send [abc.txt] as a [pdf] to [joe]
1,[joe] needs the [abc.txt] file [email]ed in [pdf] format.
1,take [abc.txt] and make it a [pdf] and send as [email] to [joe]
1,format [abc.txt] file to [pdf] and send it to [joe] over [email]
4,[every day] at [8pm] remind me i need to [take my medicine]
3,after not being used for [a week] close [mendeley]
5,shut down everything but [chrome]
3,[a week] of inactivity means close out [mendeley].
5,close all windows except for [chrome]
2,turn [flux] [on] when i'm finished using [microsoft word].
2,turn [on] [flux] whenever [microsoft word] is not being used.
4,[every day] remind me to [take my medicine] at [8pm].
2,[microsoft word] closed turn [flux] [on]
5,"keep [chrome] on the screen, close all else."
2,turn [flux] [on] after i close [microsoft word]
3,in [a week] if [mendeley] hasn't been used close it
2,"when i stop using [microsoft word], turn [flux] [on]"
1,make sure [joe] gets the [email] containing [abc.text] in [pdf] form.
3,if unused for [a week] close [mendely]
2,"when i'm done with [microsoft word], i want [flux] [on]"
3,shut down [mendeley] when it has been inactive for one [week]
4,[take my medicine] [8pm][every day] as a constant reminder
1,create a [pdf] of [abc.txt] and [email] it to [joe]
4,remind me to [take my medicine] [every day] at [8pm].
3,shut down [mendeley] if i haven't used it in [a week]
1,send [joe] the [pdf] file of the [abc.txt] to his [email]
2,"when my use of [microsoft word] is complete, i will need you to turn [on] [flux]."
2,when i am finished using [microsoft word] turn [flux] [on]
3,"anytime [mendeley] hasn't been used in [a week], close [mendeley.]"
4,"i need you to remind me, [every day] at [8pm] to take my [medicine.]"
4,alert me to [take my medicine] at [8pm] [every day]
2,turn [on] [flux] when finished using [microsoft word].
4,let me know to [take my medicine] at [8pm] [every day]
5,close all leaving [chrome] open
1,attach [abc.txt] as a [pdf] to an [email] and get it to [joe]
3,close [mendeley] if i haven't used it in [a week]
