1,can you ARG ARG and send ARG to him as a ARG
4,make an ARG ARG alert for me to ARG
4,don't let me forget to ARG ARG at ARG
5,you can shut down everything but ARG
2,turn ARG ARG when i am done with ARG
3,close ARG after ARG has gone without using it
2,"when i finish with ARG, switch ARG ARG."
5,don't forget to close all windows except for ARG
1,ARG ARG the file ARG as a ARG.
5,leave ARG but close everything else.
2,when i'm done using ARG turn ARG ARG
3,in ARG check to see if i've used ARG and if i haven't then close it.
1,reply to ARG with an ARG of the ARG file formatted in ARG
4,send me a reminder ARG at ARG to ARG.
3,"with ARG of no use, close ARG"
5,deactivate all programs except for ARG.
2,when i am finished with ARG turn ARG ARG
2,set ARG to ARG after i stop using ARG
5,i need ARG left open and everything else closed
2,"when ARG is closed, turn ARG ARG"
3,cease operation of ARG in ARG if there has been no use.
1,send a ARG containing ARG to ARG via ARG.
3,"if ARG goes a ARG without use, close it."
2,ARG needs to turned ARG after i close ARG.
4,ARG at ARG let me know to  ARG
1,send ARG in the form of a ARG to ARG as an ARG.
1,send a  ARG  ofARG to ARG in an  ARG.
4,ARG at ARG remind me to ARG
2,when i am finished with ARG turn ARG ARG
1,ARG the  ARG to ARG by ARG
3,i want ARG closed after ARG with no one logging into it.
3,if no one has used ARG in ARG it must be closed.
3,shut down ARG if i haven't used it for ARG
4,set a reminder to ARG ARG at ARG
4,ARG around ARG remind me to ARG
1,give the ARG file to ARG in ARG over ARG
4,remember to remind me ARG at ARG that i need to ARG
5,"just keep ARG open, close everything else."
3,close ARG
2,when i finish using ARG turn ARG ARG.
4,set an alarm at ARG of ARG for me to ARG
5,shut off everything besides ARG
2,set ARG to ARG after i finish what i am working on in ARG.
5,shut down all programs and apps except ARG
3,"after ARG of no usage, please exit out of ARG"
5,if it's not ARG close it
1,create ARG from ARG to send to ARG by ARG
3,"every time ARG goes a ARG without being used, you can close it."
3,"if unused for ARG, close ARG."
1,ARG ARG as a ARG to ARG
3,"if not used in ARG, close ARG"
4,show me a notification ARG at ARG to ARG.
4,instruct me ARG at ARG to ARG.
2,when i am done with ARG turn ARG flux]
1,get the ARG file to ARG over ARG in ARG format
1,send ARG to ARG using email as a ARG
3,close ARG if it hasn't been used in the last ARG.
1,deliver ARG in ARG form to ARG via ARG message
5,close all with the exception of ARG.
1,ARG ARG a ARG of ARG
4,make a reminder for ARG to ARG ARG
3,whenever ARG is inactive for ARGclose it down
1,ARG ARG to ARG as a ARG.
2,when i finish using ARG ARG automatically turn ARG
1,ARG needs to be sent to ARG to his ARG in a ARG
5,ARG is the only thing you should be running at the moment.
4,"ARG, at ARG remind me to ARG"
5,shut down all programs except for ARG.
2,after i shut down ARG turn ARG ARG please
2,the ARG must be turned ARG when i am finished using ARG.
4,ARG at ARG set reminder to ARG
3,ARG must be shut down if not used in ARG
5,close all except ARG
5,shut down all programs except ARG
2,only turn ARG ARG when ARG is off
3,terminate ARG if not used for ARG.
2,after i finish using ARG turn ARG ARG.
2,each time i close ARG turn ARG ARG.
4,tell me ARG at ARG to ARG
4,alert me at ARG ARG so i can ARG
2,turn ARG ARG every time i am finished using ARG
5,"ARG is the browser to remain open, all other programs can be stopped and closed"
2,turn ARG flux] when i turn off ARG.
2,"when i close ARG, turn ARG back ARG."
1,attach ARG as a ARG to an ARG and get it to ARG
5,leave ARG alone and close all
1,send ARG an ARG with ARG as a ARG
5,everything but ARG must be closed
2,"once i close  ARG, turn  ARG ARG"
1,ARG needs to receive a ARG version of ARG  via ARG now.
1,can you ARG ARG a ARG of ARG
1,ARG wants an ARG which has ARG as a ARG
3,"after ARG, close ARG if i haven't used it"
1,send an ARG with ARG as a ARG to ARG
3,in ARG close ARG if not used
1,give ARG a ARG version of ARG via ARG
4,i need a reminder to ARG at ARG ARG
4,tell me ARG at ARG to ARG
5,ARG stays running everything else closed
4,i need you ARG at or around ARG to tell me ARG.
1,can you please send ARG the ARG with the ARG in ARG form?
5,keep only ARG open
4,prompt me ARG at ARG to ARG
5,at this time i need you to shut down everything except for the ARG application.
1,ARG wants via ARG a ARG version of ARG
4,at ARG ARG set an alert for me to ARG.
3,"if not in use for ARG, make sure ARG is closed."
5,leave ARG running and shut down the others
1,send a ARG version of ARG as an ARG to ARG right away.
3,once it's been ARG without using ARG close it
2,i want ARG ARG when i'm done with ARG
2,turn ARG ARG when i'm done with ARG
2,when i am finished with ARG turn ARG ARG
1,give ARG to ARG as ARG attachment in an ARG
5,"terminate all programs now, however, ARG must remain open"
2,when i shut down ARG turn ARG ARG
3,terminate ARG if it hasn't been used in ARG
5,i need you to close all other programs besides ARG
4,when it's ARG remind me to ARG ARG
5,shut all these windows with the exception of ARG.
2,"when ARG is closed, turn ARG ARG."
3,exit  ARG if it remains unused for ARG
3,if no one used ARG within ARG please close it
1,ARG ARG a ARG of ARG
1,make a  ARG of ARG and  ARG to ARG
1,send an ARG with the ARG.
5,please stop running any program that isn't ARG.
1,change ARG to a ARG and ARG it to ARG
3,"if ARG has passed without using  ARG, close it"
2,i want to turn ARG ARG after i'm done using ARG
3,i want ARG closed in ARG if it isn't used by then
5,"leave ARG open, close the rest"
1,ARG ARG a ARG of  ARG
2,i want ARG turned ARG as soon as i'm through using ARG
4,at ARG ARG i will need a reminder to ARG
5,please shut down all programs except for ARG.
4,i need a reminder for ARG at ARG to ARG
5,keep ARG but close everything else
4,pop up a notification ARG at ARG to ARG.
1,ARG needs the ARG of ARG ARGed to him
4,at ARG ARG tell me to ARG
4,ARG at ARG let me know to ARG
5,close everything but ARG
3,please stop having ARG open if i don't open it for at least ARG.
5,keep ARG and shut down everything else
2,ARG should turn ARG when ARG is closed
5,close every open program but ARG.
5,please make sure all applications are closed except for ARG.
2,once i am done with ARG turn ARG ARG
1,"by ARG, send ARG as a ARG to ARG."
4,ARG ARGARG as a constant reminder
2,"as soon as i am finished with ARG, turn ARG  ARG."
1,shoot out an ARG to ARG with ARG  as a ARG.
4,ARG remind me to ARG at ARG.
1,ARG a ARG of ARG to ]joe].
2,ARG should turn ARG when i close ARG
3,ARG should be shut down if a don't use it after ARG.
4,i need to ARG ARG at ARG please remind me
1,i want an ARG with a ARG of ARG sent to ARG.
5,i must ask that all programs be closed except for ARG
1,send an ARG to ARG of ARG in ARG from
5,stop all programs except ARG
1,the ARG of the ARG needs to be sent to ARG ARG
3,close down ARG if there is no use for ARG
4,ARG remind me to ARG at ARG
2,once i am done with ARG turn ARG ARG
3,after not being used for ARG close ARG
1,ARG ARG as a ARG to ARG
2,when i close the program ARG turn ARG ARG
4,plese notify me to ARG at ARG ARG
5,end all programs but not ARG
2,as i am done using ARG turn ARG ARG
5,"i no longer need the other progams so please exit them, the only exception is ARG."
3,if it hasn't been used in ARG close ARG
5,exit out of all programs besides ARG
4,ARG ARG set an appointment to ARG
5,close everything other than ARG
3,close ARG if it isn't used at all for ARG
4,help me remember at ARG to ARG ARG
1,ARG ARG in the form of ARG to ARG
3,i'd like ARG to be closed if it isn't used for ARG
1,put ARG in a ARG and ARG it to ARG
3,"if it has been inactive for a ARG, close ARG."
5,shut everything down except ARG
5,exit out of everything but ARG
1,i need you to ARG the ARG to ARG and please make sure it is ARG form.
2,i would like ARG ARG after i complete using ARG.
5,close all programs except for ARG.
4,at night i want to be alerted to ARG at 8.
1,send that ARG copy of ARG by ARG to ARG
3,"if ARG goes by without use, close ARG"
2,"ARG off, ARG ARG."
4,set a reminder ARG at ARG to ARG.
4,notify me with a popup ARG at ARG to ARG.
3,when ARG has not been on for ARG shut it down
3,"in ARG, close ARG if it is not used."
3,shut ARG down if it hasn't been used in ARG
4,at ARG ARG i need you to remind me to ARG
2,i need to ARG turned ARG when i am finished with ARG
4,remind me ARG at ARG to ARG
4,ARG ARG set a reminder to ARG
3,close ARG if it's been ARG since it's last use.
5,"open ARG, close rest"
3,"if it's been a week since it's been used, close ARG"
4,ARG at ARG remind me to ARG.
3,every time ARG hasn't been used in ARG close it.
3,lf  ARG hasn't been used in ARG close it.
3,end operating ARG if ARG goes by of me not using it.
3,exit ARG if it hasn't been used in ARG
1,please email the ARG ARG to my worker joe by ARG.
4,remind me ARG at ARG to ARG
3,"unless it's been used in the last ARG, close ARG."
2,turn ARG ARG when i close ARG
2,"after using ARG, ARG is to be switched ARG."
5,i want to close ARG
1,send an ARG to ARG of ARG as a ARG
4,add a reminder to  ARG ARG at ARG
1,ARG needs the ARG in a ARG file send it to his  ARG
3,in ARG if ARG hasn't been used close it
1,please send ARG my ARG ARG in an ARG
4,alert me at ARG ARG to  ARG
4,on a daily basis i'd like to set a reminder at eight to ARG.
2,when i'm finished using ARG turn ARG ARG
3,close ARG if i haven't used it in ARG
2,after i close ARG turn ARG ARG
1,give ARG the ARG through a ARG by ARG
2,please turn ARG ARG when i finish with ARG
3,close ARG in ARG if i haven't used it
5,"when i say close, all applications should be closed but ARG."
2,when i finish using ARG turn ARG ARG
2,turn ARG ARG when i close ARG
3,if i haven't worked with ARG after ARG has passed shut it down.
5,"keep ARG open, but close everything else."
1,ARG ARG ARG as a ARG.
3,set ARG to close if it is unused for ARG
1,ARG ARG ARG in ARG form.
5,stop everything besides ARG
5,close anything that is not ARG
3,"if ARG goes by without using ARG, close the program"
1,make sure the ARG gets converted to ARG and have it sent to ARG via ARG.
4,ARG at ARG remind me to ARG
3,"after one ARG of disuse, close ARG."
2,put ARG ARG when i finish ARG
5,other than ARG exit out of everything
3,"after ARG of no usage, close ARG."
1,ARG ARG ARG as a ARG file
5,ARG.must stay open when everything is closed.
5,"leave ARG open, close everything else"
3,quit ARG if it isn't being used for ARG
3,"once ARG has passed, and if ARG hasn't been used, go ahead and close it."
3,you have to close ARG it it isn't used in ARG
5,"with the exception of ARG, you can close everything else."
3,do not continue running ARG if not run over ARG.
3,after ARG close ARG
3,lf  i haven't used ARG  in ARG close it.
3,shut down  ARG if it is unused for ARG
2,turn ARG ARG once i close ARG
2,"when ARG closes, turn ARG ARG."
5,ARG should be the only program open
2,"when i'm done with ARG, i want ARG ARG"
2,switch ARG ARG when i finish ARG
2,i need ARG ARG when i finish with ARG
1,please ARG ARG as a ARG to ARG
4,don't let me forget to ARG ARG at ARG
4,can you remind me to ARG ARG at ARG
5,restart ARG
5,i want everything closed other than ARG
4,let me not forget to  ARG at ARG ARG
4,remind me to ARG at ARG ARG
2,turn ARG ARG when finished using ARG.
1,send ARG ARG to ARG via ARG
4,let me know ARG at ARG it is time to ARG
1,please ARG ARG with the ARG of ARG.
3,close ARG when it's been ARG since i've used it
2,turn ARG ARG after i close ARG
2,following the closure of ARG please turn ARG ARG
5,close all things except ARG
2,"when i finish using ARG, tun ARG ARG."
1,please make sure the ARG is in ARG form and sent to ARG by ARG.
5,everything closed except for ARG
3,if it hasn't been opened in ARG exit out of ARG
4,ARG at ARG remind me i need to ARG
4,please remind me to ARG ARG when it's ARG
2,when i am finished with ARG turn ARG ARG
5,"i am going to continue to use ARG, but not the other programs, please close them."
4,make sure ARG at ARG  to tell me ARG
5,open a tab for me in ARG
2,after i'm done with ARG turn ARG ARG
5,shut down all windows besides ARG.
4,alert me ARG at ARG to ARG
1,send ARG the ARG file of the ARG to his ARG
4,at ARG ARG remind me to ARG
1,compose an ARG with a ARG of ARG and send it to ARG
4,ARG when it is ARG please remind me to ARG
4,remind me to ARG ARG at ARG.
5,ARG is on but  close everything else
1,send ARG  ARG in ARG form in an ARG
4,set an alarm to ARG at ARG ARG
3,turn off ARG if it hasn't been used for ARG
4,send me a notification ARG to ARG at ARG.
3,if not active ARG close ARG
3,within ARG shutdown ARG if not used
1,scan and attach a  ARG to ARG by ARG
5,leave ARG open but shut all others
3,"if after ARG ARG isn't used, close it"
3,if it's been ARG since i've used ARG close it
2,ARG needs to be turned ARG when i've completed my work on  ARG
2,"when i close down ARG, ARG should be ARG"
4,tell me to ARG ARG at ARG
1,send an ARG to ARG containing a ARG with ARG.
3,closeARG when it hasnt been on for ARG
5,do not close ARG when closing all the other windows
2,put ARG ARG when i am all through with ARG
1,send the ARG in a ARG to ARG by ARG
3,lf  ARG hasn't been used in ARG please close it.
5,"except for ARG, everything should be shut down."
1,ARG ARG a ARG of ARG.
1,make ARG into ARG to send to ARG by ARG
2,put ARG ARG when i'm done with ARG
4,"set a reminder for john, ARG at ARG. name it ARG"
2,turn ARG ARG when i am done with ARG
5,"ARG open, all others close"
2,when i finish ARG turn ARG ARG
2,"i'm using ARG right now, once i finish with it, i'll need you to turn  ARG ARG"
5,"do not close ARG, close all others"
2,after i use ARG please switch ARG ARG
1,i want you to convert the ARG to ARG and send it to ARG by ARG.
2,"ARG ends, ARG begins so turn it ARG."
3,if no use has happened with ARG in ARG close it
4,i want a notice at ARG ARG that i have to ARG
2,after i finish using ARG turn ARG ARG
3,stop ARG if it hasn't been running for  ARG
1,send an ARG to ARG with ARG as a ARG.
1,create a pdf of ARG and ARG it to ARG
2,i want ARG ARG after i use ARG
1,make sure ARG is sent to ARG in an ARG as a ARG.
1,send this text as a xls file to mary via ARG
3,shut down ARG when it has been inactive for one ARG
5,aside from ARG close everything else immediately
5,close programs except ARG
4,send me an alert at ARG ARG to ARG.
4,alert me ARG to ARG at ARG.
4,please notify me to ARG ARG at ARG
3,when ARG has passed without using ARG close it
3,close down ARG if the program isn't active for ARG or longer
4,remind me to ARG ARG at ARG
1,ARG needs ARG can you send it to him over ARG as a ARG.
3,ARG from now close ARG if it is not used
4,"ARG, beep me at ARG for me to ARG."
2,ARG should be ARG when i cease ARG.
1,attach a ARG of ARG to an ARG and send it to ARG.
1,ARG ARG the ARG as a ARG.
3,please close ARG if not used for ARG
1,send ARG as a ARG to ARG's ARG  address
3,if ARG isn't used for ARG close it
2,after completing using ARG turn ARG ARG
5,except for ARG close everything
4,set a alarm to ARG ARG ARG
1,ARG ARG with ARG as a ARG
2,set ARG to ARG after i finish using ARG
1,send ARG as a ARG to ARG via ARG
5,close all except for ARG browser
4,"at ARG ARG, remind me to ARG"
1,convert ARG to ARG and send to ARG by ARG
3,discontinue ARG if it hasn't been used in ARG
2,turn ARG ARG when i close ARG
4,create appoinments ARG at ARG for me to ARG.
5,"cease everything, but keep ARG open."
1,the ARG file needs to be sent to ARG in ARG format through ARG
3,prevent ARG from continuing if not used during ARG.
5,other than ARG shut everything off
4,set an alarm to ARG ARG at ARG
3,if it hasn't been used in ARG close ARG
3,shut down ARG if it is not used for ARG
5,keep ARG open and close everything else
2,turn ARG ARG i am finished with ARG
5,only keep ARG open
4,at ARG ARG remind me to ARG
1,can you send ARG to ARG as a ARG in an ARG
5,everything shut down except ARG
5,always keep ARG open.
3,don't let ARG stay open if it is inactive for ARG.
2,after i'm done with  ARG please turn ARG ARG
5,i want you to keep ARG open but i want you to close all the other stuff.
4,set an alarm ARG at ARG for me ARG
2,"after i get dARGe with ARG, i will need you to turn ARG ARG."
1,create a ARG of ARG and ARG it to ARG.
1,through ARG send ARG ARG as a ARG
3,"after ARG of no use, close ARG"
5,"i have finished my work, all programs can be closed, except for ARG"
4,ARG at ARG make sure i remember to ARG
4,when it is ARG ask me to  ARG ARG
3,"if ARG is inactive for ARG, close the program"
4,remind me at ARG ARG to ARG.
2,when i finish using ARG turn ARG ARG.
5,close things that are not ARG
1,take ARG and make it a ARG and send as ARG to ARG
2,after i finish with ARG i want you to put ARG ARG
2,switch ARG ARG when i finish with ARG
1,ARG ARG in ARG form to ARG
3,ARG needs to be closed out after being dormant for ARG.
2,ARG should be turned ARG when i finish with ARG.
2,"when i am done ARG, ARG turns ARG."
3,close ARG with no use in ARG
2,turn ARG ARG after i close out of ARG
5,exit everything but ARG.
5,let only ARG run
3,"after ARG of dormancy, close ARG."
5,leave only ARG open
4,alert me that i need to ARG at ARG ARG
1,ARG ARG a ARG copy of ARG
1,a ARG version of ARG needs to be sent to ARG.
4,tell me at ARG ARGto ARG
5,close all non-ARG programs
2,"when im done with ARG, turn ARG ARG."
2,when i close ARG turn ARG ARG
4,give me a notification for me to ARG at ARG.
4,i need to ARG at ARG ARG
3,"once ARG is up, stop running ARG if i haven't used it."
5,ARG is the only application you should have open at this time.
2,"upon finishing with  ARG, turn ARG ARG"
2,when i close ARG please turn ARG ARG
2,turn ARG ARG whenever ARG is not in use.
5,close everything with the exception of the ARG browser
1,make sure ARG gets the ARG containing ARG in ARG form.
4,ARG at ARG remind me to ARG
5,please close all but ARG.
1,use a ARG to send ARG to ARG via ARG
5,end all programs but ARG.
5,everything should be shut down except for ARG.
4,set a reminder to ARG ARG at ARG
4,at ARG ARG alert me to ARG
2,ARG is to be ARG when i'm not using ARG.
5,close out of everything open besides ARG
2,"after i'm done using ARG, i want ARG ARG next"
1,send a ARG of ARG to ARG by ARG
2,switch ARG ARG after i stop using  ARG
2,when i finish using ARG turn ARG ARG
1,ARG ARG ARG as a ARG
3,back out of ARG if not used in ARG
1,will you convert the ARG to ARG and send it to ARG via ARG.
4,notify me to ARG ARG at ARG.
5,let ARG remain open
2,"after i'm dARGe with ARG, turn ARG ARG"
3,if not used for ARG close ARG
5,ARG is the only application i want running
1,ARG ARG as a ARG form to ARG
3,ARG has gone by with no use close ARG
3,"if ARG hasn't been used in the last ARG, go ahead and close it."
2,allow ARG to turn ARG when ARG is closed
1,send the ARG of the abc.txt to an ARG address that belongs to ARG
4,set an alert for ARG at ARG for me to ARG
5,everything but ARG needs to be closed.
5,get out of all programs not counting ARG
3,ARG is to be shut down after not being accessed in ARG.
5,keep ARG open and close everything else
4,i need to ARG at ARG ARG. set a reminder please.
2,ARG needs to ARG when i close ARG
4,don't let me forget to ARG ARG at ARG.
4,set a reminder for ARG to ARG ARG
2,when i'm done using ARG turn ARG ARG
5,close all things except for ARG
5,close everything but ARG.
5,leave ARG open and close everything else
4,ARG when it turns ARG i want you to tell me to ARG
4,"if it is ARG please remind me to ARG, alert me ARG."
2,"unless ARG is being used, ARG should be ARG."
1,send ARG a ARG of ARG with my ARG.
4,ARG when it is ARG tell me to ARG
1,issue ARG an ARG of ARG in ARG form
5,"leave ARG open, but close everything else"
2,"when i close ARG, turn ARG ARG"
5,let ARG stay up but close the other apps
1,ARG ARG ARG in ARG form
2,"if i'm using ARG, turn ARG ARG when i finish with ARG"
